file,base_name,variant,loop,duration_sec,sample_rate,bit_depth,channels,unity_suggested_load_type,unity_loop_checkbox,notes
01_global_ux/game_save_ok_01.wav,game_save_ok,1,False,0.34,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/game_save_ok_02.wav,game_save_ok,2,False,0.34,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/game_load_ok_01.wav,game_load_ok,1,False,0.42,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/game_load_ok_02.wav,game_load_ok,2,False,0.42,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/error_denied_soft_01.wav,error_denied_soft,1,False,0.24,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/error_denied_soft_02.wav,error_denied_soft,2,False,0.24,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/warning_soft_01.wav,warning_soft,1,False,0.45,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/warning_soft_02.wav,warning_soft,2,False,0.45,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/transition_whoosh_short_01.wav,transition_whoosh_short,1,False,0.52,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/transition_whoosh_short_02.wav,transition_whoosh_short,2,False,0.52,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/transition_whoosh_short_03.wav,transition_whoosh_short,3,False,0.52,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/pause_open_01.wav,pause_open,1,False,0.34,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/pause_open_02.wav,pause_open,2,False,0.34,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/pause_close_01.wav,pause_close,1,False,0.28,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
01_global_ux/pause_close_02.wav,pause_close,2,False,0.28,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
02_intro_comic/intro_panel_impact_soft_01.wav,intro_panel_impact_soft,1,False,0.55,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
02_intro_comic/intro_panel_impact_soft_02.wav,intro_panel_impact_soft,2,False,0.55,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
02_intro_comic/intro_contract_seal_01.wav,intro_contract_seal,1,False,0.72,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
02_intro_comic/intro_contract_seal_02.wav,intro_contract_seal,2,False,0.72,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
02_intro_comic/intro_final_sting_01.wav,intro_final_sting,1,False,1.85,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
02_intro_comic/intro_final_sting_02.wav,intro_final_sting,2,False,1.85,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_open_panel_01.wav,ui_open_panel,1,False,0.34,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_open_panel_02.wav,ui_open_panel,2,False,0.34,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_close_panel_01.wav,ui_close_panel,1,False,0.28,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_close_panel_02.wav,ui_close_panel,2,False,0.28,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_tab_switch_01.wav,ui_tab_switch,1,False,0.13,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_tab_switch_02.wav,ui_tab_switch,2,False,0.13,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_tab_switch_03.wav,ui_tab_switch,3,False,0.13,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_slider_tick_01.wav,ui_slider_tick,1,False,0.08,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_slider_tick_02.wav,ui_slider_tick,2,False,0.08,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_slider_tick_03.wav,ui_slider_tick,3,False,0.08,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_toggle_on_01.wav,ui_toggle_on,1,False,0.16,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_toggle_on_02.wav,ui_toggle_on,2,False,0.16,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_toggle_off_01.wav,ui_toggle_off,1,False,0.14,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_toggle_off_02.wav,ui_toggle_off,2,False,0.14,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_confirm_01.wav,ui_confirm,1,False,0.34,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_confirm_02.wav,ui_confirm,2,False,0.34,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_cancel_01.wav,ui_cancel,1,False,0.24,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_cancel_02.wav,ui_cancel,2,False,0.24,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_notification_pop_01.wav,ui_notification_pop,1,False,0.22,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
03_ui_complete/ui_notification_pop_02.wav,ui_notification_pop,2,False,0.22,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/zone_card_hover_01.wav,zone_card_hover,1,False,0.08,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/zone_card_hover_02.wav,zone_card_hover,2,False,0.08,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/zone_card_hover_03.wav,zone_card_hover,3,False,0.08,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/zone_card_select_01.wav,zone_card_select,1,False,0.2,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/zone_card_select_02.wav,zone_card_select,2,False,0.2,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/zone_locked_01.wav,zone_locked,1,False,0.24,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/zone_locked_02.wav,zone_locked,2,False,0.24,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/zone_unlock_success_01.wav,zone_unlock_success,1,False,0.62,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/zone_unlock_success_02.wav,zone_unlock_success,2,False,0.62,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/zone_unlock_fail_01.wav,zone_unlock_fail,1,False,0.48,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/zone_unlock_fail_02.wav,zone_unlock_fail,2,False,0.48,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_start_01.wav,minigame_start,1,False,0.62,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_start_02.wav,minigame_start,2,False,0.62,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_hit_01.wav,minigame_hit,1,False,0.22,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_hit_02.wav,minigame_hit,2,False,0.22,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_hit_03.wav,minigame_hit,3,False,0.22,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_miss_01.wav,minigame_miss,1,False,0.25,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_miss_02.wav,minigame_miss,2,False,0.25,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_miss_03.wav,minigame_miss,3,False,0.25,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_timer_warning_01.wav,minigame_timer_warning,1,False,0.55,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_timer_warning_02.wav,minigame_timer_warning,2,False,0.55,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_complete_01.wav,minigame_complete,1,False,0.95,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_complete_02.wav,minigame_complete,2,False,0.95,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_fail_01.wav,minigame_fail,1,False,0.86,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
04_zone_selection_minigames/minigame_fail_02.wav,minigame_fail,2,False,0.86,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_produce_start_01.wav,zone1_produce_start,1,False,0.52,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_produce_start_02.wav,zone1_produce_start,2,False,0.52,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_produce_start_03.wav,zone1_produce_start,3,False,0.52,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_upgrade_start_01.wav,zone1_upgrade_start,1,False,0.68,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_upgrade_start_02.wav,zone1_upgrade_start,2,False,0.68,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_upgrade_complete_01.wav,zone1_upgrade_complete,1,False,0.78,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_upgrade_complete_02.wav,zone1_upgrade_complete,2,False,0.78,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_cleanse_01.wav,zone1_cleanse,1,False,0.95,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_cleanse_02.wav,zone1_cleanse,2,False,0.95,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_storage_full_01.wav,zone1_storage_full,1,False,0.4,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_storage_full_02.wav,zone1_storage_full,2,False,0.4,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_strike_gain_01.wav,zone1_strike_gain,1,False,0.25,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_strike_gain_02.wav,zone1_strike_gain,2,False,0.25,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_strike_gain_03.wav,zone1_strike_gain,3,False,0.25,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_gameover_sting_01.wav,zone1_gameover_sting,1,False,1.45,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_gameover_sting_02.wav,zone1_gameover_sting,2,False,1.45,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
